source;share/aimdk_msgs/hook/cmake_prefix_path.ps1
source;share/aimdk_msgs/hook/cmake_prefix_path.dsv
source;share/aimdk_msgs/hook/cmake_prefix_path.sh
source;share/aimdk_msgs/hook/ld_library_path_lib.ps1
source;share/aimdk_msgs/hook/ld_library_path_lib.dsv
source;share/aimdk_msgs/hook/ld_library_path_lib.sh
source;share/aimdk_msgs/local_setup.bash
source;share/aimdk_msgs/local_setup.dsv
source;share/aimdk_msgs/local_setup.ps1
source;share/aimdk_msgs/local_setup.sh
source;share/aimdk_msgs/local_setup.zsh
